Species,Classification,Orthogroup,Count
Aduranensis,gbM,OG0000003,23
Aduranensis,gbM,OG0000006,20
Aduranensis,gbM,OG0000013,11
Aduranensis,gbM,OG0000019,12
Aduranensis,gbM,OG0000029,16
Aduranensis,TE.like,OG0000046,133
Aduranensis,TE.like,OG0000213,162
Aduranensis,TE.like,OG0000623,157
Aduranensis,TE.like,OG0000937,109
Aduranensis,TE.like,OG0003289,116
Aduranensis,Unmethylated,OG0000000,69
Aduranensis,Unmethylated,OG0000001,45
Aduranensis,Unmethylated,OG0000002,32
Aduranensis,Unmethylated,OG0000003,38
Aduranensis,Unmethylated,OG0000009,42
Aduranensis,Unclassified,OG0000003,18
Aduranensis,Unclassified,OG0000004,9
Aduranensis,Unclassified,OG0000006,11
Aduranensis,Unclassified,OG0000026,10
Aduranensis,Unclassified,OG0003289,10
Aduranensis,Missing,OG0000046,14
Aduranensis,Missing,OG0008265,13
Aduranensis,Missing,OG0011911,14
Aduranensis,Missing,OG0013454,13
Aduranensis,Missing,OG0013860,22
Aipaensis,gbM,OG0000003,26
Aipaensis,gbM,OG0000006,32
Aipaensis,gbM,OG0000019,10
Aipaensis,gbM,OG0000029,13
Aipaensis,gbM,OG0000142,9
Aipaensis,TE.like,OG0000046,164
Aipaensis,TE.like,OG0000213,162
Aipaensis,TE.like,OG0000623,143
Aipaensis,TE.like,OG0001552,182
Aipaensis,TE.like,OG0001623,148
Aipaensis,Unmethylated,OG0000000,81
Aipaensis,Unmethylated,OG0000003,46
Aipaensis,Unmethylated,OG0000004,49
Aipaensis,Unmethylated,OG0000005,51
Aipaensis,Unmethylated,OG0000006,59
Aipaensis,Unclassified,OG0000003,21
Aipaensis,Unclassified,OG0000006,20
Aipaensis,Unclassified,OG0000026,24
Aipaensis,Unclassified,OG0010742,11
Aipaensis,Unclassified,OG0012171,11
Aipaensis,Missing,OG0000046,6
Aipaensis,Missing,OG0000554,7
Aipaensis,Missing,OG0003781,6
Aipaensis,Missing,OG0004387,5
Aipaensis,Missing,OG0010742,5
Aipaensis,Missing,OG0011849,5
Aipaensis,Missing,OG0011863,5
Aipaensis,Missing,OG0012171,5
Aipaensis,Missing,OG0014875,6
Alyrata,gbM,OG0000003,18
Alyrata,gbM,OG0000004,18
Alyrata,gbM,OG0000007,62
Alyrata,gbM,OG0000019,19
Alyrata,gbM,OG0000026,18
Alyrata,TE.like,OG0000007,22
Alyrata,TE.like,OG0001077,16
Alyrata,TE.like,OG0003028,17
Alyrata,TE.like,OG0012984,25
Alyrata,TE.like,OG0012985,23
Alyrata,TE.like,OG0014216,16
Alyrata,Unmethylated,OG0000001,44
Alyrata,Unmethylated,OG0000007,77
Alyrata,Unmethylated,OG0000009,40
Alyrata,Unmethylated,OG0000078,109
Alyrata,Unmethylated,OG0000141,105
Alyrata,Unclassified,OG0000003,14
Alyrata,Unclassified,OG0000007,36
Alyrata,Unclassified,OG0000078,21
Alyrata,Unclassified,OG0000141,19
Alyrata,Unclassified,OG0000698,16
Alyrata,Missing,OG0000003,8
Alyrata,Missing,OG0000420,22
Alyrata,Missing,OG0012078,20
Alyrata,Missing,OG0016288,9
Alyrata,Missing,OG0016806,10
Athaliana,gbM,OG0000004,12
Athaliana,gbM,OG0000007,9
Athaliana,gbM,OG0000019,14
Athaliana,gbM,OG0000026,9
Athaliana,gbM,OG0000039,9
Athaliana,gbM,OG0000145,11
Athaliana,TE.like,OG0000007,14
Athaliana,TE.like,OG0000054,12
Athaliana,TE.like,OG0000141,40
Athaliana,TE.like,OG0000400,22
Athaliana,TE.like,OG0000420,17
Athaliana,TE.like,OG0001236,12
Athaliana,TE.like,OG0009503,12
Athaliana,TE.like,OG0010634,12
Athaliana,Unmethylated,OG0000001,42
Athaliana,Unmethylated,OG0000003,42
Athaliana,Unmethylated,OG0000007,120
Athaliana,Unmethylated,OG0000078,66
Athaliana,Unmethylated,OG0000185,97
Athaliana,Unclassified,OG0000007,34
Athaliana,Unclassified,OG0000013,13
Athaliana,Unclassified,OG0000026,12
Athaliana,Unclassified,OG0000044,13
Athaliana,Unclassified,OG0000141,12
Athaliana,Missing,OG0000141,8
Athaliana,Missing,OG0000204,13
Athaliana,Missing,OG0001236,21
Athaliana,Missing,OG0010634,12
Athaliana,Missing,OG0020634,6
Atrichopoda,gbM,OG0000009,11
Atrichopoda,gbM,OG0000042,11
Atrichopoda,gbM,OG0000044,12
Atrichopoda,gbM,OG0000094,10
Atrichopoda,gbM,OG0000304,9
Atrichopoda,TE.like,OG0003543,82
Atrichopoda,TE.like,OG0003610,99
Atrichopoda,TE.like,OG0003702,100
Atrichopoda,TE.like,OG0011551,41
Atrichopoda,TE.like,OG0012131,38
Atrichopoda,Unmethylated,OG0000001,14
Atrichopoda,Unmethylated,OG0000015,14
Atrichopoda,Unmethylated,OG0012761,13
Atrichopoda,Unmethylated,OG0013388,10
Atrichopoda,Unmethylated,OG0014937,11
Atrichopoda,Unclassified,OG0000002,29
Atrichopoda,Unclassified,OG0000050,28
Atrichopoda,Unclassified,OG0009955,25
Atrichopoda,Unclassified,OG0010976,30
Atrichopoda,Unclassified,OG0012690,25
Atrichopoda,Missing,OG0000047,16
Atrichopoda,Missing,OG0000050,21
Atrichopoda,Missing,OG0003543,17
Atrichopoda,Missing,OG0011977,20
Atrichopoda,Missing,OG0012762,10
Bdistachyon,gbM,OG0000008,23
Bdistachyon,gbM,OG0000011,26
Bdistachyon,gbM,OG0000012,24
Bdistachyon,gbM,OG0000039,23
Bdistachyon,gbM,OG0000515,18
Bdistachyon,TE.like,OG0000022,43
Bdistachyon,TE.like,OG0000111,31
Bdistachyon,TE.like,OG0000314,49
Bdistachyon,TE.like,OG0000369,80
Bdistachyon,TE.like,OG0001294,41
Bdistachyon,Unmethylated,OG0000001,38
Bdistachyon,Unmethylated,OG0000002,41
Bdistachyon,Unmethylated,OG0000015,36
Bdistachyon,Unmethylated,OG0000027,33
Bdistachyon,Unmethylated,OG0000034,31
Bdistachyon,Unclassified,OG0000047,15
Bdistachyon,Unclassified,OG0000062,19
Bdistachyon,Unclassified,OG0000111,16
Bdistachyon,Unclassified,OG0000284,36
Bdistachyon,Unclassified,OG0001294,15
Bdistachyon,Missing,OG0001950,6
Bdistachyon,Missing,OG0004790,4
Bdistachyon,Missing,OG0005132,5
Bdistachyon,Missing,OG0017553,4
Bdistachyon,Missing,OG0020769,5
Boleracea,gbM,OG0000003,14
Boleracea,gbM,OG0000084,10
Boleracea,gbM,OG0000217,55
Boleracea,gbM,OG0000389,19
Boleracea,gbM,OG0001043,15
Boleracea,TE.like,OG0000086,808
Boleracea,TE.like,OG0000217,431
Boleracea,TE.like,OG0000389,307
Boleracea,TE.like,OG0000403,338
Boleracea,TE.like,OG0000886,247
Boleracea,Unmethylated,OG0000001,81
Boleracea,Unmethylated,OG0000002,61
Boleracea,Unmethylated,OG0000007,144
Boleracea,Unmethylated,OG0000078,95
Boleracea,Unmethylated,OG0000141,94
Boleracea,Unclassified,OG0000003,41
Boleracea,Unclassified,OG0000007,56
Boleracea,Unclassified,OG0000016,30
Boleracea,Unclassified,OG0000217,48
Boleracea,Unclassified,OG0000389,42
Boleracea,Missing,OG0000217,37
Boleracea,Missing,OG0000389,30
Boleracea,Missing,OG0000403,30
Boleracea,Missing,OG0002628,71
Boleracea,Missing,OG0003785,80
Boleracea,Missing,OG0005221,89
Brapa,gbM,OG0000014,2
Brapa,gbM,OG0000016,3
Brapa,gbM,OG0000084,2
Brapa,gbM,OG0000132,2
Brapa,gbM,OG0000151,2
Brapa,gbM,OG0000185,2
Brapa,gbM,OG0000229,4
Brapa,gbM,OG0000400,4
Brapa,gbM,OG0000737,2
Brapa,gbM,OG0001077,4
Brapa,gbM,OG0001252,2
Brapa,gbM,OG0003717,2
Brapa,gbM,OG0004164,2
Brapa,gbM,OG0013187,2
Brapa,TE.like,OG0000017,66
Brapa,TE.like,OG0000084,72
Brapa,TE.like,OG0000096,71
Brapa,TE.like,OG0000400,152
Brapa,TE.like,OG0001077,42
Brapa,Unmethylated,OG0000001,80
Brapa,Unmethylated,OG0000007,167
Brapa,Unmethylated,OG0000009,66
Brapa,Unmethylated,OG0000078,111
Brapa,Unmethylated,OG0000141,78
Brapa,Unclassified,OG0000007,9
Brapa,Unclassified,OG0000016,24
Brapa,Unclassified,OG0000084,11
Brapa,Unclassified,OG0001741,9
Brapa,Unclassified,OG0007270,9
Brapa,Missing,OG0000059,5
Brapa,Missing,OG0000148,3
Brapa,Missing,OG0000400,3
Brapa,Missing,OG0000420,4
Brapa,Missing,OG0001077,3
Brapa,Missing,OG0001236,3
Brapa,Missing,OG0004391,3
Brapa,Missing,OG0007091,3
Brapa,Missing,OG0010634,3
Brapa,Missing,OG0011714,3
Brapa,Missing,OG0012904,3
Brapa,Missing,OG0013193,3
Brapa,Missing,OG0029786,3
Bvulgaris,gbM,OG0000008,5
Bvulgaris,gbM,OG0000013,4
Bvulgaris,gbM,OG0000019,8
Bvulgaris,gbM,OG0000103,4
Bvulgaris,gbM,OG0000146,4
Bvulgaris,gbM,OG0007440,4
Bvulgaris,TE.like,OG0000057,36
Bvulgaris,TE.like,OG0011662,52
Bvulgaris,TE.like,OG0012254,39
Bvulgaris,TE.like,OG0012930,24
Bvulgaris,TE.like,OG0013311,24
Bvulgaris,TE.like,OG0013781,24
Bvulgaris,Unmethylated,OG0000000,13
Bvulgaris,Unmethylated,OG0000002,22
Bvulgaris,Unmethylated,OG0000011,14
Bvulgaris,Unmethylated,OG0000064,15
Bvulgaris,Unmethylated,OG0000204,14
Bvulgaris,Unclassified,OG0000000,31
Bvulgaris,Unclassified,OG0000011,18
Bvulgaris,Unclassified,OG0000018,15
Bvulgaris,Unclassified,OG0000019,16
Bvulgaris,Unclassified,OG0000026,14
Bvulgaris,Missing,OG0000000,14
Bvulgaris,Missing,OG0000021,15
Bvulgaris,Missing,OG0000026,25
Bvulgaris,Missing,OG0000030,13
Bvulgaris,Missing,OG0000089,18
Bvulgaris,Missing,OG0000127,13
Bvulgaris,Missing,OG0000188,13
Cclementina,gbM,OG0000006,12
Cclementina,gbM,OG0000013,11
Cclementina,gbM,OG0000019,13
Cclementina,gbM,OG0000026,12
Cclementina,gbM,OG0000029,14
Cclementina,gbM,OG0000042,11
Cclementina,TE.like,OG0000010,15
Cclementina,TE.like,OG0000014,34
Cclementina,TE.like,OG0000023,30
Cclementina,TE.like,OG0000024,28
Cclementina,TE.like,OG0000046,79
Cclementina,TE.like,OG0006749,15
Cclementina,Unmethylated,OG0000000,53
Cclementina,Unmethylated,OG0000001,51
Cclementina,Unmethylated,OG0000002,59
Cclementina,Unmethylated,OG0000035,60
Cclementina,Unmethylated,OG0000094,52
Cclementina,Unclassified,OG0000003,8
Cclementina,Unclassified,OG0000007,9
Cclementina,Unclassified,OG0000013,8
Cclementina,Unclassified,OG0000016,10
Cclementina,Unclassified,OG0007235,8
Cclementina,Missing,OG0000054,10
Cclementina,Missing,OG0001473,13
Cclementina,Missing,OG0001970,10
Cclementina,Missing,OG0002595,9
Cclementina,Missing,OG0012512,8
Cpapaya,gbM,OG0000022,37
Cpapaya,gbM,OG0000042,14
Cpapaya,gbM,OG0000163,15
Cpapaya,gbM,OG0000314,14
Cpapaya,gbM,OG0007446,13
Cpapaya,TE.like,OG0000175,86
Cpapaya,TE.like,OG0000197,70
Cpapaya,TE.like,OG0000210,138
Cpapaya,TE.like,OG0000257,211
Cpapaya,TE.like,OG0004268,109
Cpapaya,Unmethylated,OG0000001,38
Cpapaya,Unmethylated,OG0000002,15
Cpapaya,Unmethylated,OG0000009,18
Cpapaya,Unmethylated,OG0000015,15
Cpapaya,Unmethylated,OG0000020,17
Cpapaya,Unmethylated,OG0000022,25
Cpapaya,Unclassified,OG0000013,16
Cpapaya,Unclassified,OG0000022,130
Cpapaya,Unclassified,OG0000210,24
Cpapaya,Unclassified,OG0000314,27
Cpapaya,Unclassified,OG0011290,18
Cpapaya,Missing,OG0000197,12
Cpapaya,Missing,OG0000257,19
Cpapaya,Missing,OG0012386,22
Cpapaya,Missing,OG0012561,10
Cpapaya,Missing,OG0013413,18
Clanatus,gbM,OG0000001,9
Clanatus,gbM,OG0000013,10
Clanatus,gbM,OG0000029,12
Clanatus,gbM,OG0000034,8
Clanatus,gbM,OG0000039,8
Clanatus,gbM,OG0000068,8
Clanatus,TE.like,OG0000076,14
Clanatus,TE.like,OG0000080,13
Clanatus,TE.like,OG0000095,12
Clanatus,TE.like,OG0000242,26
Clanatus,TE.like,OG0000759,12
Clanatus,TE.like,OG0001149,14
Clanatus,Unmethylated,OG0000001,17
Clanatus,Unmethylated,OG0000009,13
Clanatus,Unmethylated,OG0000020,16
Clanatus,Unmethylated,OG0000027,15
Clanatus,Unmethylated,OG0000035,13
Clanatus,Unclassified,OG0000004,11
Clanatus,Unclassified,OG0000013,26
Clanatus,Unclassified,OG0000019,14
Clanatus,Unclassified,OG0000021,23
Clanatus,Unclassified,OG0000033,11
Clanatus,Missing,OG0000054,3
Clanatus,Missing,OG0000076,5
Clanatus,Missing,OG0000147,3
Clanatus,Missing,OG0000242,5
Clanatus,Missing,OG0001930,4
Clanatus,Missing,OG0012998,3
Cmelo,gbM,OG0000013,8
Cmelo,gbM,OG0000019,13
Cmelo,gbM,OG0000029,13
Cmelo,gbM,OG0000031,8
Cmelo,gbM,OG0000042,9
Cmelo,gbM,OG0000054,8
Cmelo,TE.like,OG0000242,76
Cmelo,TE.like,OG0000470,264
Cmelo,TE.like,OG0002477,124
Cmelo,TE.like,OG0003328,116
Cmelo,TE.like,OG0003612,94
Cmelo,Unmethylated,OG0000001,20
Cmelo,Unmethylated,OG0000009,21
Cmelo,Unmethylated,OG0000020,23
Cmelo,Unmethylated,OG0000021,21
Cmelo,Unmethylated,OG0000027,20
Cmelo,Unmethylated,OG0000033,21
Cmelo,Unclassified,OG0000004,11
Cmelo,Unclassified,OG0000267,12
Cmelo,Unclassified,OG0000470,18
Cmelo,Unclassified,OG0010857,11
Cmelo,Unclassified,OG0011615,15
Cmelo,Missing,OG0000242,25
Cmelo,Missing,OG0000300,23
Cmelo,Missing,OG0000470,41
Cmelo,Missing,OG0001239,23
Cmelo,Missing,OG0003612,27
Cmelo,Missing,OG0011148,27
Cmelo,Missing,OG0012315,23
Crubella,gbM,OG0000003,14
Crubella,gbM,OG0000007,30
Crubella,gbM,OG0000019,19
Crubella,gbM,OG0000026,13
Crubella,gbM,OG0000078,13
Crubella,gbM,OG0000141,13
Crubella,gbM,OG0000145,13
Crubella,TE.like,OG0000003,33
Crubella,TE.like,OG0000078,29
Crubella,TE.like,OG0000096,27
Crubella,TE.like,OG0000141,24
Crubella,TE.like,OG0013179,22
Crubella,Unmethylated,OG0000002,44
Crubella,Unmethylated,OG0000007,152
Crubella,Unmethylated,OG0000078,96
Crubella,Unmethylated,OG0000141,66
Crubella,Unmethylated,OG0000185,47
Crubella,Unclassified,OG0000007,42
Crubella,Unclassified,OG0000013,12
Crubella,Unclassified,OG0000016,19
Crubella,Unclassified,OG0000078,23
Crubella,Unclassified,OG0000141,12
Crubella,Unclassified,OG0000420,17
Crubella,Unclassified,OG0000488,12
Crubella,Missing,OG0000291,3
Crubella,Missing,OG0000420,9
Crubella,Missing,OG0000913,3
Crubella,Missing,OG0007823,4
Crubella,Missing,OG0010731,3
Crubella,Missing,OG0014424,3
Crubella,Missing,OG0024574,4
Csativus,gbM,OG0000001,10
Csativus,gbM,OG0000013,11
Csativus,gbM,OG0000019,12
Csativus,gbM,OG0000029,17
Csativus,gbM,OG0000039,11
Csativus,gbM,OG0000042,10
Csativus,TE.like,OG0000030,19
Csativus,TE.like,OG0000054,11
Csativus,TE.like,OG0000267,12
Csativus,TE.like,OG0000459,11
Csativus,TE.like,OG0000635,12
Csativus,Unmethylated,OG0000001,20
Csativus,Unmethylated,OG0000002,24
Csativus,Unmethylated,OG0000020,22
Csativus,Unmethylated,OG0000021,20
Csativus,Unmethylated,OG0000033,22
Csativus,Unmethylated,OG0000047,26
Csativus,Unclassified,OG0000003,6
Csativus,Unclassified,OG0000004,6
Csativus,Unclassified,OG0000021,11
Csativus,Unclassified,OG0000033,6
Csativus,Unclassified,OG0000047,8
Csativus,Unclassified,OG0000089,7
Csativus,Missing,OG0000987,20
Csativus,Missing,OG0001239,19
Csativus,Missing,OG0008449,13
Csativus,Missing,OG0014402,10
Csativus,Missing,OG0017089,10
Egrandis,gbM,OG0000004,11
Egrandis,gbM,OG0000016,12
Egrandis,gbM,OG0000019,17
Egrandis,gbM,OG0000029,11
Egrandis,gbM,OG0000031,17
Egrandis,gbM,OG0000039,13
Egrandis,gbM,OG0000042,11
Egrandis,TE.like,OG0000005,34
Egrandis,TE.like,OG0000014,45
Egrandis,TE.like,OG0000016,55
Egrandis,TE.like,OG0000023,45
Egrandis,TE.like,OG0005704,48
Egrandis,Unmethylated,OG0000001,71
Egrandis,Unmethylated,OG0000002,40
Egrandis,Unmethylated,OG0000004,43
Egrandis,Unmethylated,OG0000018,38
Egrandis,Unmethylated,OG0000035,45
Egrandis,Unclassified,OG0000003,30
Egrandis,Unclassified,OG0000004,60
Egrandis,Unclassified,OG0000005,38
Egrandis,Unclassified,OG0000014,32
Egrandis,Unclassified,OG0000016,40
Egrandis,Unclassified,OG0000023,30
Egrandis,Missing,OG0000003,42
Egrandis,Missing,OG0000005,72
Egrandis,Missing,OG0000014,55
Egrandis,Missing,OG0000035,37
Egrandis,Missing,OG0000158,52
Eguineensis,gbM,OG0000145,9
Eguineensis,gbM,OG0000532,10
Eguineensis,gbM,OG0000697,6
Eguineensis,gbM,OG0000801,6
Eguineensis,gbM,OG0001554,8
Eguineensis,TE.like,OG0000532,19
Eguineensis,TE.like,OG0000850,26
Eguineensis,TE.like,OG0000945,30
Eguineensis,TE.like,OG0001813,23
Eguineensis,TE.like,OG0003544,16
Eguineensis,Unmethylated,OG0000006,27
Eguineensis,Unmethylated,OG0000008,29
Eguineensis,Unmethylated,OG0000009,32
Eguineensis,Unmethylated,OG0000045,25
Eguineensis,Unmethylated,OG0000515,27
Eguineensis,Unclassified,OG0000532,73
Eguineensis,Unclassified,OG0000850,71
Eguineensis,Unclassified,OG0000945,65
Eguineensis,Unclassified,OG0001813,60
Eguineensis,Unclassified,OG0003544,45
Eguineensis,Missing,OG0000532,228
Eguineensis,Missing,OG0000850,167
Eguineensis,Missing,OG0000945,156
Eguineensis,Missing,OG0001126,197
Eguineensis,Missing,OG0001554,148
Esalsugineum,gbM,OG0000025,2
Esalsugineum,gbM,OG0000078,2
Esalsugineum,gbM,OG0011606,5
Esalsugineum,gbM,OG0012298,3
Esalsugineum,gbM,OG0013272,2
Esalsugineum,TE.like,OG0000096,41
Esalsugineum,TE.like,OG0000141,37
Esalsugineum,TE.like,OG0000400,38
Esalsugineum,TE.like,OG0002628,46
Esalsugineum,TE.like,OG0011286,52
Esalsugineum,Unmethylated,OG0000001,46
Esalsugineum,Unmethylated,OG0000007,158
Esalsugineum,Unmethylated,OG0000078,108
Esalsugineum,Unmethylated,OG0000141,65
Esalsugineum,Unmethylated,OG0000185,53
Esalsugineum,Unclassified,OG0000078,7
Esalsugineum,Unclassified,OG0000141,11
Esalsugineum,Unclassified,OG0000420,7
Esalsugineum,Unclassified,OG0012835,5
Esalsugineum,Unclassified,OG0017794,7
Esalsugineum,Missing,OG0000053,5
Esalsugineum,Missing,OG0000420,15
Esalsugineum,Missing,OG0011060,5
Esalsugineum,Missing,OG0012022,5
Esalsugineum,Missing,OG0012387,6
Esalsugineum,Missing,OG0012835,7
Esalsugineum,Missing,OG0015833,5
Fvesca,gbM,OG0000003,12
Fvesca,gbM,OG0000007,12
Fvesca,gbM,OG0000013,14
Fvesca,gbM,OG0000019,19
Fvesca,gbM,OG0000392,13
Fvesca,TE.like,OG0000581,32
Fvesca,TE.like,OG0002944,22
Fvesca,TE.like,OG0009291,30
Fvesca,TE.like,OG0012435,20
Fvesca,TE.like,OG0013222,17
Fvesca,Unmethylated,OG0000000,106
Fvesca,Unmethylated,OG0000001,43
Fvesca,Unmethylated,OG0000002,38
Fvesca,Unmethylated,OG0000003,56
Fvesca,Unmethylated,OG0000018,46
Fvesca,Unclassified,OG0000000,17
Fvesca,Unclassified,OG0000004,9
Fvesca,Unclassified,OG0000013,12
Fvesca,Unclassified,OG0000019,8
Fvesca,Unclassified,OG0012435,10
Fvesca,Missing,OG0011075,12
Fvesca,Missing,OG0013644,8
Fvesca,Missing,OG0014530,18
Fvesca,Missing,OG0015028,8
Fvesca,Missing,OG0017795,11
Fxananassa,gbM,OG0000003,27
Fxananassa,gbM,OG0000013,30
Fxananassa,gbM,OG0000019,37
Fxananassa,gbM,OG0000029,19
Fxananassa,gbM,OG0000031,20
Fxananassa,TE.like,OG0000300,116
Fxananassa,TE.like,OG0000581,158
Fxananassa,TE.like,OG0000772,156
Fxananassa,TE.like,OG0001246,118
Fxananassa,TE.like,OG0002035,74
Fxananassa,Unmethylated,OG0000000,251
Fxananassa,Unmethylated,OG0000001,128
Fxananassa,Unmethylated,OG0000003,84
Fxananassa,Unmethylated,OG0000012,84
Fxananassa,Unmethylated,OG0000018,123
Fxananassa,Unclassified,OG0000000,31
Fxananassa,Unclassified,OG0000019,32
Fxananassa,Unclassified,OG0000300,32
Fxananassa,Unclassified,OG0000581,36
Fxananassa,Unclassified,OG0000772,39
Fxananassa,Missing,OG0000300,70
Fxananassa,Missing,OG0000581,92
Fxananassa,Missing,OG0000772,73
Fxananassa,Missing,OG0001246,75
Fxananassa,Missing,OG0005705,78
Gmax,gbM,OG0000029,14
Gmax,gbM,OG0000039,25
Gmax,gbM,OG0000145,14
Gmax,gbM,OG0000150,12
Gmax,gbM,OG0000216,12
Gmax,TE.like,OG0000010,43
Gmax,TE.like,OG0000017,17
Gmax,TE.like,OG0000103,19
Gmax,TE.like,OG0000213,18
Gmax,TE.like,OG0004440,26
Gmax,Unmethylated,OG0000001,117
Gmax,Unmethylated,OG0000002,76
Gmax,Unmethylated,OG0000003,94
Gmax,Unmethylated,OG0000004,75
Gmax,Unmethylated,OG0000009,79
Gmax,Unclassified,OG0000010,16
Gmax,Unclassified,OG0000021,43
Gmax,Unclassified,OG0000046,17
Gmax,Unclassified,OG0000103,16
Gmax,Unclassified,OG0000636,18
Gmax,Missing,OG0000010,20
Gmax,Missing,OG0000021,17
Gmax,Missing,OG0000046,19
Gmax,Missing,OG0000913,24
Gmax,Missing,OG0001569,15
Graimondii,gbM,OG0000026,23
Graimondii,gbM,OG0000029,19
Graimondii,gbM,OG0000038,14
Graimondii,gbM,OG0000039,20
Graimondii,gbM,OG0000042,14
Graimondii,TE.like,OG0000005,33
Graimondii,TE.like,OG0000024,35
Graimondii,TE.like,OG0000046,33
Graimondii,TE.like,OG0000111,76
Graimondii,TE.like,OG0000213,44
Graimondii,Unmethylated,OG0000000,43
Graimondii,Unmethylated,OG0000001,95
Graimondii,Unmethylated,OG0000002,54
Graimondii,Unmethylated,OG0000020,50
